15170,83.0,575.2,318.8,728.6,71.5,570.6,329.9,738.3
15290,54.0,875.6,82.4,901.2,53.5,874.3,84.7,902.1
15382,71.33333333333333,297.0,641.0,702.3333333333334,51.166666666666664,291.0,650.5,706.6666666666667
15391,159.0,474.3333333333333,557.3333333333334,821.6666666666666,149.5,465.66666666666663,585.6666666666667,830.3333333333333
15418,122.0,697.3333333333334,502.6666666666667,1039.0,81.0,690.6666666666667,597.3333333333334,1045.5
15455,211.0,750.0,978.0,1332.6666666666667,192.5,737.5,1001.5,1338.3333333333335
15569,38.166666666666664,1028.0,45.5,1034.0,37.58333333333333,1027.0,46.75,1034.5
15596,159.0,921.0,452.5,1183.25,131.5,906.5,477.25,1192.625
15677,114.16666666666667,808.3333333333334,259.1666666666667,924.3333333333334,107.58333333333334,798.1666666666667,265.08333333333337,929.6666666666667
15685,70.71428571428571,864.0,657.1428571428571,1283.5714285714287,55.857142857142854,803.5,779.0714285714286,1305.7857142857142
15732,172.0,627.75,484.875,905.875,104.0,618.875,531.4375,967.4375
15749,329.3333333333333,535.1111111111111,628.8888888888889,824.0,255.16666666666666,499.55555555555554,664.9444444444445,887.0
15774,78.4,706.0,305.0,871.4,58.7,677.5,313.0,883.7
15874,101.66666666666667,568.3333333333334,298.6666666666667,838.6666666666666,91.33333333333334,563.1666666666667,303.83333333333337,862.8333333333333
15912,39.0,657.2,53.0,667.6,38.5,656.6,54.0,668.3
16002,92.66666666666667,575.3333333333334,797.5,1094.3333333333333,70.33333333333334,544.1666666666667,812.75,1104.6666666666665
16036,33.0,839.1428571428571,54.42857142857143,875.5714285714286,31.5,836.0714285714286,56.214285714285715,877.7857142857142
16038,130.33333333333334,515.0,410.3333333333333,790.3333333333334,112.16666666666667,513.0,417.16666666666663,799.6666666666667
16278,57.857142857142854,402.14285714285717,459.2857142857143,675.0,34.92857142857143,335.57142857142856,529.1428571428571,688.5
16288,452.5,374.5,783.3333333333334,648.1666666666666,352.25,361.75,816.6666666666667,705.5833333333333
16335,94.0,127.33333333333333,851.6666666666666,696.6666666666666,75.0,116.16666666666666,869.3333333333333,706.8333333333333
16449,79.3,772.6,387.6,963.2,61.15,765.8,396.8,972.6
16465,64.0,259.44444444444446,680.3333333333334,827.2222222222222,42.5,243.72222222222223,704.1666666666667,852.6111111111111
16477,61.22222222222222,454.6666666666667,264.8888888888889,574.7777777777778,40.111111111111114,427.83333333333337,287.94444444444446,597.3888888888889
16510,84.5,567.25,272.0,712.0,59.25,551.125,291.0,728.5
16543,282.5,648.625,503.75,950.375,159.25,641.3125,514.375,1006.1875
16612,103.0,158.16666666666666,700.3333333333334,636.6666666666666,79.0,133.58333333333331,747.1666666666667,676.8333333333333
16625,111.66666666666667,1167.7777777777778,320.55555555555554,1354.0,76.33333333333334,1145.388888888889,375.27777777777777,1384.0
16688,274.6666666666667,735.5,600.0,995.6666666666666,165.33333333333334,686.75,719.5,1107.8333333333333
16857,42.833333333333336,678.0,67.0,694.3333333333334,41.91666666666667,677.0,68.0,695.1666666666667
16996,167.66666666666666,144.0,616.0,403.0,158.83333333333331,130.0,626.0,404.0
17064,45.8,608.8,91.0,659.4,40.4,606.4,92.0,661.2
17130,46.0,733.6666666666666,129.33333333333334,811.3333333333334,41.0,732.3333333333333,138.66666666666669,815.6666666666667
17171,44.5,389.75,970.25,1108.5,33.75,376.875,994.125,1120.75
17202,86.66666666666667,694.6666666666666,213.66666666666666,804.0,77.33333333333334,692.3333333333333,220.33333333333331,806.0
17239,35.333333333333336,618.3333333333334,426.3333333333333,974.0,31.666666666666668,612.6666666666667,428.66666666666663,987.5
17383,86.66666666666667,983.1666666666666,157.83333333333334,1049.0,78.33333333333334,968.0833333333333,180.41666666666669,1054.5
17436,72.66666666666667,1071.3333333333333,253.66666666666666,1234.0,65.83333333333334,1068.1666666666665,268.3333333333333,1236.5
17462,159.8,487.4,651.2,940.2,124.4,474.2,687.6,964.1
17528,87.66666666666667,635.3333333333334,330.5,821.5,57.833333333333336,603.1666666666667,379.25,826.25
17550,66.625,890.0,489.75,1153.0,53.8125,812.0,602.375,1186.5
17578,58.42857142857143,729.2857142857143,198.28571428571428,782.8571428571429,49.714285714285715,716.1428571428571,204.64285714285714,790.9285714285714
17635,111.33333333333333,1180.6666666666667,510.3333333333333,1516.3333333333333,100.16666666666666,1166.3333333333335,517.6666666666666,1521.6666666666665
17640,143.85714285714286,763.2857142857143,300.0,1012.4285714285714,125.42857142857143,747.6428571428571,323.0,1026.7142857142858
17671,78.66666666666667,971.3333333333334,472.6666666666667,1270.3333333333333,72.33333333333334,959.6666666666667,480.33333333333337,1274.1666666666665
17717,145.0,247.66666666666666,395.6666666666667,545.5,106.0,237.83333333333331,409.33333333333337,558.75
17723,19.125,503.25,33.625,515.75,18.5625,502.625,36.8125,517.375
17735,107.83333333333333,889.0,259.0,990.3333333333334,94.41666666666666,871.5,272.0,999.1666666666667
17858,274.3333333333333,634.8333333333334,639.0,963.3333333333334,183.66666666666666,598.9166666666667,689.0,1021.1666666666667
17861,334.3333333333333,536.0,804.0,1088.3333333333333,307.66666666666663,532.5,834.5,1096.6666666666665
18101,182.66666666666666,770.6666666666666,675.3333333333334,1274.3333333333333,143.33333333333331,750.3333333333333,685.1666666666667,1295.1666666666665
18175,83.75,960.75,187.5,1022.0,75.875,959.375,189.25,1026.0
18191,53.2,1371.0,82.0,1395.4,52.1,1370.5,84.5,1396.2
18410,41.666666666666664,680.0,229.0,832.3333333333334,34.33333333333333,677.5,234.0,836.6666666666667
18454,97.4,1000.6,211.4,1134.8,73.7,995.3,221.2,1162.9
18470,122.4,328.6,832.0,1056.8,71.7,294.8,883.5,1113.9
18505,34.666666666666664,586.3333333333334,87.16666666666667,636.5,33.83333333333333,584.1666666666667,90.08333333333334,638.25
18535,226.33333333333334,744.0,657.6666666666666,1201.0,207.66666666666669,733.0,681.8333333333333,1203.5
18573,168.6,731.8,272.6,812.8,120.8,720.4,281.8,852.9
18588,123.2,253.8,510.2,551.6,73.1,239.9,560.1,600.8
18590,53.666666666666664,945.3333333333334,68.66666666666667,963.0,53.33333333333333,944.6666666666667,69.83333333333334,963.0
18593,109.8,650.6,241.4,755.0,74.9,645.8,250.2,779.0
18645,51.57142857142857,687.7142857142857,257.7142857142857,888.2857142857143,37.785714285714285,653.8571428571429,262.3571428571429,900.1428571428571
18662,45.666666666666664,508.0,302.0,661.6666666666666,35.83333333333333,505.5,309.0,663.3333333333333
18682,46.0,1072.3333333333333,200.0,1296.0,42.0,1065.1666666666665,203.0,1299.0
18723,49.0,908.0,132.66666666666666,984.0,47.5,903.0,133.33333333333331,986.0
18735,227.125,153.625,867.875,671.0,123.0625,134.8125,885.9375,744.5
18781,103.0,890.5714285714286,257.2857142857143,980.2857142857143,76.0,870.7857142857142,285.6428571428571,996.6428571428571
18822,133.66666666666666,831.6666666666666,691.8333333333334,1252.5,86.33333333333333,776.3333333333333,708.4166666666667,1258.25
18847,44.142857142857146,291.14285714285717,438.14285714285717,555.1428571428571,27.571428571428573,256.07142857142856,533.5714285714286,616.5714285714286
18998,51.833333333333336,815.0,66.83333333333333,829.1666666666666,50.41666666666667,813.5,68.41666666666666,829.5833333333333
19070,109.0,1192.0,612.6666666666666,1588.0,106.5,1183.0,629.8333333333333,1604.5
19160,82.66666666666667,368.0,586.6666666666666,859.0,55.833333333333336,363.0,595.8333333333333,871.0
19192,172.71428571428572,344.42857142857144,407.14285714285717,551.7142857142857,133.85714285714286,321.7142857142857,427.07142857142856,562.8571428571429
19197,93.2,490.0,322.6,822.0,60.6,482.5,330.3,868.0
19204,135.28571428571428,428.14285714285717,690.2857142857143,807.8571428571429,105.14285714285714,378.57142857142856,727.1428571428571,827.9285714285714
19221,77.0,948.3333333333334,400.0,1190.6666666666667,61.0,936.1666666666667,407.0,1198.8333333333335
19253,76.0,1257.0,322.3333333333333,1424.3333333333333,74.5,1254.0,326.66666666666663,1425.6666666666665
19263,82.66666666666667,633.6666666666666,320.3333333333333,749.3333333333334,79.83333333333334,621.3333333333333,333.66666666666663,754.6666666666667
19276,36.666666666666664,560.3333333333334,216.0,753.6666666666666,31.833333333333332,558.1666666666667,225.0,756.3333333333333
19413,40.333333333333336,407.6666666666667,174.0,510.0,36.66666666666667,405.33333333333337,176.5,514.5
19414,58.333333333333336,777.0,666.6666666666666,1229.3333333333333,55.16666666666667,764.5,709.8333333333333,1230.6666666666665
19461,72.0,223.33333333333334,918.0,798.0,54.0,220.16666666666669,953.0,831.5
19469,50.333333333333336,736.0,396.0,1014.0,42.16666666666667,725.5,403.0,1016.0
19548,141.66666666666666,918.3333333333334,370.55555555555554,1110.5555555555557,88.33333333333333,858.6666666666667,469.27777777777777,1131.2777777777778
19608,65.4,373.0,594.6,728.8,46.2,351.5,604.8,741.9
19632,298.2857142857143,865.5714285714286,988.5714285714286,1447.0,173.64285714285714,788.2857142857142,1013.7857142857142,1452.5
19642,122.33333333333333,613.6666666666666,247.5,716.3333333333334,111.16666666666666,607.3333333333333,268.25,724.6666666666667
19649,50.75,855.25,63.0,868.0,49.875,854.125,64.0,869.0
19707,26.0,574.6666666666666,195.66666666666666,715.0,23.5,571.8333333333333,212.33333333333331,716.5
19808,221.57142857142858,667.4285714285714,773.5714285714286,1292.142857142857,132.78571428571428,639.2142857142858,811.7857142857142,1388.5714285714284
19910,187.0,1007.5,412.8333333333333,1148.1666666666667,168.0,977.25,426.91666666666663,1164.5833333333335
19985,42.333333333333336,725.0,112.33333333333333,787.6666666666666,39.16666666666667,725.0,119.16666666666666,789.3333333333333
19999,324.8,656.4,509.2,928.2,303.4,647.7,526.6,944.6
20021,155.11111111111111,594.4444444444445,464.0,863.1111111111111,119.55555555555556,589.2222222222222,504.5,881.5555555555555
20159,124.42857142857143,647.0,633.1428571428571,1098.0,81.21428571428572,629.5,674.5714285714286,1154.0
20248,70.125,640.875,163.75,727.875,60.0625,632.9375,168.375,733.4375
20310,66.28571428571429,854.5714285714286,173.14285714285714,935.2857142857143,53.142857142857146,832.2857142857142,209.57142857142856,942.6428571428571
20312,88.75,515.5,359.0,761.375,55.375,481.75,458.5,809.6875
20324,52.0,407.4,430.8,738.2,41.0,400.7,450.9,744.1
20434,52.666666666666664,918.6666666666666,228.33333333333334,1073.3333333333333,51.33333333333333,914.3333333333333,233.16666666666669,1074.6666666666665
20465,37.666666666666664,659.3333333333334,430.3333333333333,896.0,36.33333333333333,650.1666666666667,431.66666666666663,904.0
20552,45.888888888888886,727.0,448.77777777777777,984.0,39.44444444444444,718.5,470.3888888888889,997.5
20605,42.666666666666664,698.0,85.0,726.3333333333334,41.33333333333333,695.0,85.5,727.1666666666667
20615,87.41666666666667,635.1666666666666,494.5833333333333,1017.5,71.20833333333334,620.0833333333333,520.7916666666666,1070.75
20618,117.33333333333333,1010.3333333333334,338.0,1206.3333333333333,109.66666666666666,1003.1666666666667,342.0,1209.1666666666665
20624,228.66666666666666,212.0,649.3333333333334,638.6666666666666,218.33333333333331,202.5,659.6666666666667,643.8333333333333
20791,141.0,1354.4444444444443,284.3333333333333,1570.111111111111,117.0,1344.2222222222222,294.16666666666663,1593.5555555555557
20798,93.0,1091.0,384.6666666666667,1467.6666666666667,89.0,1083.0,386.83333333333337,1479.3333333333335
20836,66.33333333333333,958.0,278.3333333333333,1242.6666666666667,49.666666666666664,955.0,280.66666666666663,1253.8333333333335
20871,175.0,798.3333333333334,614.6666666666666,1142.3333333333333,166.0,797.1666666666667,619.8333333333333,1154.1666666666665
21011,42.333333333333336,440.0,325.6666666666667,629.6666666666666,29.666666666666668,436.0,340.33333333333337,655.3333333333333
21099,105.66666666666667,1184.6666666666667,311.6666666666667,1381.6666666666667,100.83333333333334,1174.8333333333335,315.33333333333337,1385.8333333333335
21153,193.9,374.7,674.9,676.4,158.45,355.35,711.45,734.2
21169,96.66666666666667,504.6666666666667,271.0,640.3333333333334,91.33333333333334,501.33333333333337,283.0,649.1666666666667
21382,153.33333333333334,241.33333333333334,767.3333333333334,751.6666666666666,123.66666666666667,205.16666666666669,771.6666666666667,753.3333333333333
21446,340.0,160.66666666666666,740.1666666666666,511.1666666666667,315.5,143.33333333333331,761.5833333333333,553.0833333333334
21454,203.66666666666666,404.22222222222223,843.0,965.3333333333334,185.33333333333331,346.6111111111111,916.0,988.6666666666667
21540,186.66666666666666,778.6666666666666,778.0,1384.0,167.33333333333331,771.3333333333333,801.5,1409.0
21545,296.4,572.4,667.8,869.8,265.2,567.2,764.4,934.4
21579,49.666666666666664,1211.3333333333333,188.66666666666666,1318.0,47.83333333333333,1209.6666666666665,197.83333333333331,1323.0
21593,68.66666666666667,836.6666666666666,340.3333333333333,1049.6666666666667,66.83333333333334,832.3333333333333,346.66666666666663,1052.8333333333335
21618,57.666666666666664,690.6666666666666,151.16666666666666,773.6666666666666,52.83333333333333,686.3333333333333,156.58333333333331,775.8333333333333
21621,105.0,736.6666666666666,427.6666666666667,1057.0,88.0,732.8333333333333,444.33333333333337,1061.5
21720,43.0,575.8,101.4,639.2,37.5,571.4,109.7,646.6
21769,279.2857142857143,569.2857142857143,611.4285714285714,1148.7142857142858,238.64285714285714,541.6428571428571,624.2142857142858,1166.857142857143
21818,75.3,887.4,162.3,970.6,59.65,880.7,195.65,980.3
21830,68.42857142857143,690.4285714285714,116.42857142857143,737.7142857142857,62.214285714285715,686.2142857142858,123.71428571428572,741.3571428571429
21927,90.71428571428571,452.0,655.8571428571429,903.8571428571429,67.35714285714286,429.0,729.9285714285714,946.9285714285714
21960,228.83333333333334,664.1666666666666,636.8333333333334,992.0,202.91666666666669,637.0833333333333,689.4166666666667,1021.5
21977,22.5,393.0,50.666666666666664,414.1666666666667,20.25,389.5,52.33333333333333,415.58333333333337
22053,91.0,206.33333333333334,742.6666666666666,727.0,73.0,198.16666666666669,756.8333333333333,751.5
22103,47.0,1175.0,434.3333333333333,1480.0,44.5,1154.5,441.66666666666663,1483.5
22107,45.666666666666664,534.0,262.6666666666667,648.6666666666666,42.33333333333333,532.0,266.83333333333337,648.8333333333333
22118,67.75,504.25,599.0,1092.5,47.375,452.125,642.0,1141.75
22168,133.33333333333334,388.3333333333333,601.3333333333334,698.1666666666666,95.16666666666667,350.16666666666663,645.6666666666667,719.0833333333333
22206,178.83333333333334,790.5,617.6666666666666,1240.8333333333333,144.91666666666669,770.75,643.8333333333333,1265.9166666666665
22378,195.22222222222223,765.2222222222222,635.5555555555555,1153.4444444444443,140.11111111111111,725.6111111111111,769.7777777777778,1196.2222222222222
22412,77.8,886.6,560.0,1183.2,54.9,878.3,602.5,1202.6
22572,65.0,1007.0,193.66666666666666,1155.0,58.0,1003.0,195.83333333333331,1157.0
22599,89.0,1186.4,401.2,1582.6,72.5,1174.2,413.6,1609.8
22657,119.42857142857143,574.8571428571429,777.8571428571429,1312.142857142857,71.71428571428572,548.9285714285714,806.4285714285714,1326.0714285714284
22679,33.333333333333336,399.0,744.6666666666666,853.6666666666666,27.166666666666668,395.5,768.3333333333333,872.3333333333333
22681,66.83333333333333,342.8333333333333,453.5,667.5,43.916666666666664,313.41666666666663,523.25,683.75
22771,271.6666666666667,361.0,690.1666666666666,688.6666666666666,159.33333333333334,305.0,754.0833333333333,738.8333333333333
22822,156.88888888888889,808.6666666666666,327.0,939.1111111111111,102.44444444444444,785.3333333333333,374.5,974.0555555555555
22865,334.8888888888889,225.88888888888889,821.1111111111111,684.4444444444445,170.44444444444446,161.44444444444446,857.5555555555555,726.7222222222222
22886,123.22222222222223,1334.3333333333333,323.3333333333333,1496.2222222222222,86.11111111111111,1324.6666666666665,364.16666666666663,1524.111111111111
22928,158.6,1207.8,749.4,1620.6,99.3,1187.4,765.2,1648.8
23003,34.6,440.4,101.0,494.6,28.3,435.7,111.5,499.8
23012,98.66666666666667,403.6666666666667,458.1666666666667,756.5,71.33333333333334,395.83333333333337,477.58333333333337,768.75
23018,46.2,1102.2,241.2,1258.4,44.6,1100.6,248.6,1262.2
23078,135.0,419.4,368.0,668.4,118.0,414.2,375.0,672.7
23164,99.54545454545455,433.27272727272725,234.0,575.0909090909091,75.77272727272728,426.1363636363636,254.5,588.5454545454545
23225,112.5,1104.9,236.0,1223.6,101.75,1093.95,246.5,1238.3
23237,69.63636363636364,724.0909090909091,236.0,847.9090909090909,56.31818181818182,713.0454545454545,272.0,861.9545454545455
23357,139.28571428571428,268.57142857142856,307.7142857142857,498.14285714285717,101.64285714285714,249.78571428571428,336.8571428571429,527.5714285714286
23358,113.28571428571429,793.4285714285714,387.7142857142857,1167.4285714285713,74.14285714285714,763.7142857142858,412.8571428571429,1196.7142857142858
23395,119.0,308.5,692.5,633.6666666666666,83.0,251.75,764.75,689.3333333333333
23404,46.6,252.0,716.8,768.6,36.8,245.5,809.9,801.8
23444,87.33333333333333,414.0,393.0,674.3333333333334,76.66666666666666,409.0,409.0,682.1666666666667
23477,68.0,983.6666666666666,207.0,1082.6666666666667,65.5,982.8333333333333,210.5,1083.8333333333335
23528,70.57142857142857,915.8571428571429,517.4285714285714,1151.5714285714287,55.285714285714285,895.4285714285714,524.7142857142858,1164.7857142857142
23531,97.83333333333333,398.8333333333333,635.3333333333334,875.6666666666666,61.416666666666664,373.91666666666663,672.6666666666667,911.3333333333333
23731,39.333333333333336,339.0,148.33333333333334,416.6666666666667,37.16666666666667,337.5,155.66666666666669,425.33333333333337
23811,188.0,590.3333333333334,819.3333333333334,1052.6666666666667,174.0,575.1666666666667,838.1666666666667,1059.3333333333335
23911,88.5,463.35714285714283,273.7142857142857,613.2857142857143,58.25,435.17857142857144,298.8571428571429,627.1428571428571
24081,76.28571428571429,939.1428571428571,250.28571428571428,1090.857142857143,63.642857142857146,933.0714285714286,253.14285714285714,1119.4285714285716
24143,80.5,744.2,448.9,1072.2,57.25,729.1,519.45,1098.1
24173,184.77777777777777,501.44444444444446,536.6666666666666,807.8888888888889,131.38888888888889,488.72222222222223,592.8333333333333,844.4444444444445
24247,150.66666666666666,475.3333333333333,811.6666666666666,818.0,139.83333333333331,468.16666666666663,841.3333333333333,829.5
24260,79.0,818.0,151.66666666666666,880.3333333333334,76.0,815.0,153.83333333333331,882.6666666666667
24266,67.75,784.0,278.375,909.375,49.875,771.5,286.6875,924.1875
24267,38.5,620.8333333333334,97.83333333333333,667.5,33.25,618.9166666666667,103.41666666666666,669.25
24349,151.0,770.3,343.6,905.4,94.0,728.65,375.8,915.7
24505,176.42857142857142,798.8571428571429,642.7142857142857,1242.4285714285713,120.71428571428571,757.4285714285714,700.8571428571429,1288.7142857142858
24532,29.8,373.6,232.4,454.6,26.9,371.3,237.2,461.3
24538,55.5,1530.75,96.75,1565.375,54.75,1523.375,104.875,1569.6875
24552,102.77777777777777,361.1111111111111,437.0,576.2222222222222,74.88888888888889,350.55555555555554,471.5,614.1111111111111
24587,45.5,689.0,226.75,750.0,38.25,681.5,240.875,761.5
24633,191.4,952.2,781.0,1395.6,171.2,935.1,836.5,1418.3
24639,64.55555555555556,655.0,327.22222222222223,832.2222222222222,51.77777777777778,643.5,356.1111111111111,847.6111111111111
24672,51.125,605.625,649.0,1173.25,41.0625,594.3125,661.0,1187.625
24861,112.33333333333333,523.3333333333334,604.3333333333334,998.0,103.66666666666666,499.1666666666667,622.1666666666667,1022.5
24873,117.33333333333333,462.6666666666667,572.1666666666666,1160.0,91.16666666666666,446.83333333333337,613.5833333333333,1213.0
24880,50.857142857142854,787.8571428571429,359.7142857142857,899.5714285714286,44.92857142857143,777.4285714285714,363.3571428571429,921.2857142857142
24919,50.333333333333336,675.5,312.8333333333333,873.3333333333334,44.66666666666667,668.25,333.91666666666663,882.6666666666667
24928,49.57142857142857,847.1428571428571,99.14285714285714,877.5714285714286,48.285714285714285,846.0714285714286,102.57142857142857,878.7857142857142
25034,337.75,594.0,727.25,939.75,318.375,580.0,760.125,980.375
25046,56.666666666666664,678.3333333333334,109.83333333333333,723.8333333333334,52.33333333333333,677.1666666666667,112.91666666666666,727.4166666666667
25083,111.2,477.6,566.2,812.8,87.6,471.3,583.1,829.9
25130,62.375,681.625,279.0,816.5,47.6875,673.8125,289.5,826.25
25296,237.0,339.3333333333333,649.3333333333334,723.3333333333334,226.5,328.16666666666663,671.1666666666667,738.1666666666667
25331,25.833333333333332,252.5,218.66666666666666,383.3333333333333,20.916666666666664,250.25,222.83333333333331,385.16666666666663
25351,50.888888888888886,1180.2222222222222,338.6666666666667,1359.2222222222222,47.44444444444444,1176.611111111111,362.83333333333337,1362.611111111111
25405,225.33333333333334,221.66666666666666,562.6666666666666,624.0,224.16666666666669,213.83333333333331,581.3333333333333,640.0
25426,78.5,404.0,545.5,796.1666666666666,58.75,394.0,690.25,860.0833333333333
25430,242.16666666666666,320.6666666666667,497.5,609.0,211.08333333333331,312.33333333333337,513.75,650.5
25476,56.77777777777778,814.6666666666666,132.88888888888889,868.4444444444445,48.388888888888886,807.3333333333333,137.44444444444446,873.2222222222222
25482,73.16666666666667,401.1666666666667,235.83333333333334,539.3333333333334,52.083333333333336,397.58333333333337,267.4166666666667,558.1666666666667
25513,74.88888888888889,767.0,183.22222222222223,868.8888888888889,52.44444444444444,760.0,201.11111111111111,876.4444444444445
25720,109.66666666666667,470.55555555555554,209.77777777777777,581.3333333333334,80.33333333333334,443.27777777777777,232.38888888888889,588.1666666666667
25739,92.75,536.25,671.75,965.25,64.875,522.125,712.375,977.625
25757,352.6666666666667,332.3333333333333,904.0,761.6666666666666,319.83333333333337,309.16666666666663,948.5,775.3333333333333
25856,154.88888888888889,820.4444444444445,581.8888888888889,1179.6666666666667,132.44444444444446,812.7222222222222,624.4444444444445,1200.8333333333335
25875,57.27272727272727,545.3636363636364,138.1818181818182,636.0909090909091,48.13636363636364,535.6818181818182,155.0909090909091,642.5454545454545
25997,70.55555555555556,553.6666666666666,190.44444444444446,652.5555555555555,49.77777777777778,540.3333333333333,214.22222222222223,676.2777777777778
26008,61.833333333333336,572.3333333333334,314.6666666666667,752.0,51.91666666666667,568.1666666666667,335.83333333333337,764.0
26121,108.85714285714286,348.2857142857143,434.14285714285717,570.2857142857143,64.92857142857143,337.6428571428571,441.07142857142856,596.6428571428571
26192,41.44444444444444,360.0,153.55555555555554,443.77777777777777,30.22222222222222,357.0,166.27777777777777,449.3888888888889
26394,139.66666666666666,410.0,391.3333333333333,622.6666666666666,83.83333333333333,404.5,395.66666666666663,654.3333333333333
26427,101.42857142857143,485.14285714285717,574.7142857142857,1139.7142857142858,82.21428571428572,461.07142857142856,602.8571428571429,1171.857142857143
26645,204.75,461.25,701.875,865.75,130.375,449.125,766.9375,915.875
26896,147.66666666666666,742.3333333333334,833.6666666666666,1276.3333333333333,98.33333333333333,731.1666666666667,885.3333333333333,1292.6666666666665
26923,185.0,780.4,736.0,1294.4,132.5,764.2,768.0,1311.7
26948,183.33333333333334,485.0,445.0,688.3333333333334,159.66666666666669,476.5,454.0,690.1666666666667
27003,48.666666666666664,617.0,415.6666666666667,868.3333333333334,38.83333333333333,606.0,427.33333333333337,873.1666666666667
27029,248.66666666666666,623.8888888888889,683.4444444444445,958.7777777777778,176.33333333333331,589.4444444444445,734.2222222222222,1002.8888888888889
27094,161.55555555555554,860.5555555555555,523.1111111111111,1083.111111111111,135.27777777777777,852.7777777777778,577.5555555555555,1105.0555555555557
27172,45.625,881.875,61.625,890.625,43.8125,880.4375,62.8125,891.8125
27193,49.666666666666664,616.6666666666666,581.3333333333334,996.0,46.33333333333333,609.3333333333333,634.6666666666667,1008.0
27230,259.75,296.75,630.125,586.25,213.375,214.375,786.0625,715.625
27242,66.5,792.75,434.125,1085.625,51.25,787.375,479.0625,1135.8125
27338,100.66666666666667,948.4444444444445,745.0,1358.2222222222222,70.33333333333334,937.7222222222222,772.0,1415.111111111111
27347,48.0,659.3333333333334,75.0,677.6666666666666,45.5,659.1666666666667,76.5,679.8333333333333
27402,138.16666666666666,736.3333333333334,602.8333333333334,1028.6666666666667,131.08333333333331,728.6666666666667,632.9166666666667,1054.8333333333335
27602,62.857142857142854,396.42857142857144,457.57142857142856,662.2857142857143,46.92857142857143,385.2142857142857,483.2857142857143,681.1428571428571
27608,60.0,875.6666666666666,147.33333333333334,943.6666666666666,57.5,874.3333333333333,149.66666666666669,945.8333333333333
27665,82.7,383.1,217.5,544.1,62.85,368.55,236.25,576.55
27685,141.25,145.25,902.125,561.25,119.125,125.125,950.0625,610.125
27742,151.16666666666666,253.16666666666666,536.6666666666666,592.5,80.08333333333333,245.08333333333331,561.3333333333333,651.25
27833,164.0,439.3333333333333,869.0,810.3333333333334,93.5,410.66666666666663,873.0,867.6666666666667
27918,85.33333333333333,210.33333333333334,748.0,721.3333333333334,47.166666666666664,195.16666666666669,752.0,727.6666666666667
27957,179.66666666666666,703.6666666666666,514.0,908.3333333333334,165.33333333333331,695.3333333333333,516.0,910.6666666666667
27986,64.66666666666667,626.0,219.33333333333334,764.6666666666666,56.333333333333336,624.0,227.16666666666669,770.3333333333333
28007,40.2,563.0,272.2,785.2,38.1,556.5,294.6,792.1
28010,62.375,938.5,122.875,991.625,53.6875,935.25,127.9375,994.8125
28072,51.9,857.1,72.7,869.4,50.95,855.55,73.85,870.2
28128,81.4,1001.2,737.2,1537.4,69.7,991.6,750.6,1560.7
28153,134.16666666666666,284.8333333333333,368.6666666666667,517.1666666666666,113.08333333333333,276.91666666666663,394.33333333333337,548.5833333333333
28171,30.22222222222222,472.6666666666667,335.44444444444446,755.7777777777778,26.61111111111111,467.83333333333337,357.72222222222223,760.8888888888889
28177,190.0,1223.8,482.6,1468.8,119.5,1183.4,502.8,1484.4
28208,30.666666666666668,361.0,328.3333333333333,559.6666666666666,23.833333333333336,357.5,331.16666666666663,562.8333333333333
28239,195.66666666666666,912.0,530.3333333333334,1274.3333333333333,179.83333333333331,905.0,554.1666666666667,1282.6666666666665
28275,40.0,449.3333333333333,846.6666666666666,974.6666666666666,37.0,446.66666666666663,858.3333333333333,998.3333333333333
28416,47.0,555.3333333333334,735.3333333333334,1056.6666666666667,39.0,546.1666666666667,743.1666666666667,1062.8333333333335
28493,114.16666666666667,460.6666666666667,479.3333333333333,751.3333333333334,96.58333333333334,448.33333333333337,493.66666666666663,771.1666666666667
28516,167.33333333333334,169.33333333333334,699.6666666666666,690.6666666666666,165.16666666666669,165.66666666666669,708.8333333333333,690.8333333333333
28577,119.77777777777777,728.4444444444445,359.44444444444446,934.2222222222222,109.88888888888889,707.7222222222222,384.72222222222223,948.1111111111111
28619,45.0,786.3333333333334,599.3333333333334,1126.0,43.5,782.6666666666667,603.1666666666667,1132.0
28694,131.0,430.6666666666667,524.3333333333334,726.3333333333334,110.5,416.83333333333337,562.1666666666667,745.6666666666667
28770,116.33333333333333,894.3333333333334,686.0,1492.3333333333333,86.16666666666666,886.6666666666667,696.0,1517.1666666666665
28809,107.66666666666667,843.3333333333334,636.6666666666666,1344.6666666666667,87.83333333333334,828.1666666666667,648.8333333333333,1349.8333333333335
28850,203.33333333333334,392.3333333333333,418.0,554.3333333333334,123.66666666666667,380.66666666666663,419.5,579.6666666666667
28946,62.333333333333336,402.0,919.3333333333334,1038.3333333333333,55.66666666666667,396.5,955.1666666666667,1060.6666666666665
29009,122.0,218.66666666666666,739.6666666666666,640.3333333333334,109.0,206.83333333333331,755.3333333333333,650.1666666666667
29084,47.5,412.1666666666667,175.83333333333334,514.0,39.75,401.08333333333337,183.41666666666669,533.5
29098,113.0,875.0,402.6666666666667,1103.3333333333333,102.0,868.5,413.33333333333337,1108.1666666666665
29169,46.0,784.6,590.6,1136.6,38.5,778.8,599.3,1144.8
29271,214.33333333333334,695.0,368.0,812.0,174.66666666666669,665.0,380.5,814.0
29284,50.666666666666664,1370.0,59.0,1379.3333333333333,50.33333333333333,1370.0,59.0,1379.6666666666665
