itemId,Xmin,Ymin,Xmax,Ymax,Xmin_true,Ymin_true,Xmax_true,Ymax_true,iou,Xc,Yc,Xc_true,Yc_true
12371,66,939,801,1422,30,906,842,1710,0.5437245721821925,433.5,1180.5,436.0,1308.0
12433,31,574,156,667,64,591,160,658,0.5318020830439153,93.5,620.5,112.0,624.5
12466,27,465,218,596,22,475,206,625,0.6413838936969017,122.5,530.5,114.0,550.0
12488,21,325,481,910,21,321,631,772,0.624441972514734,251.0,617.5,326.0,546.5
12515,78,411,425,811,86,391,369,633,0.4465926485760801,251.5,611.0,227.5,512.0
12543,32,641,86,680,31,639,86,679,0.7432815799810649,59.0,660.5,58.5,659.0
12564,22,588,915,1249,42,734,648,1453,0.4221210729188512,468.5,918.5,345.0,1093.5
12582,184,733,873,1348,39,728,878,1282,0.7592569533820331,528.5,1040.5,458.5,1005.0
12667,61,486,601,901,146,451,489,801,0.4680233539054845,331.0,693.5,317.5,626.0
12669,48,740,229,886,34,724,174,860,0.5425891911218271,138.5,813.0,104.0,792.0
12677,63,812,473,1166,37,808,578,1207,0.6592022308431721,268.0,989.0,307.5,1007.5
12695,229,283,770,803,290,291,624,730,0.5212592921456229,499.5,543.0,457.0,510.5
12701,45,861,465,1176,40,856,469,1176,0.9391658047129524,255.0,1018.5,254.5,1016.0
12780,33,935,307,1135,130,931,314,1145,0.5832290749595985,170.0,1035.0,222.0,1038.0
12788,100,598,418,869,26,559,440,819,0.6029499212615025,259.0,733.5,233.0,689.0
12796,37,661,777,1399,276,683,1047,1319,0.45392522165182503,407.0,1030.0,661.5,1001.0
12831,139,1043,349,1197,93,1080,321,1225,0.4085843725511509,244.0,1120.0,207.0,1152.5
12908,276,545,926,1180,383,753,765,1116,0.3359899890655328,601.0,862.5,574.0,934.5
12975,144,928,556,1167,115,916,414,1235,0.4876925278173545,350.0,1047.5,264.5,1075.5
13007,48,858,101,921,46,858,124,909,0.595213995721178,74.5,889.5,85.0,883.5
13017,38,650,641,1257,45,745,806,1218,0.6461260001261789,339.5,953.5,425.5,981.5
13110,43,435,652,922,13,353,873,993,0.5387960423328488,347.5,678.5,443.0,673.0
13134,109,813,270,1026,48,854,282,1018,0.5672495369263144,189.5,919.5,165.0,936.0
13145,115,692,306,854,98,695,331,794,0.5471006868324314,210.5,773.0,214.5,744.5
13194,36,637,117,699,51,636,128,699,0.6157124763356779,76.5,668.0,89.5,667.5
13209,40,761,152,920,39,766,198,891,0.6006485849297051,96.0,840.5,118.5,828.5
13260,67,745,501,1087,56,776,496,941,0.4701014882746046,284.0,916.0,276.0,858.5
13293,144,381,772,1089,39,325,790,970,0.6799818424177139,458.0,735.0,414.5,647.5
13336,10,227,492,537,108,253,365,533,0.4781602144292973,251.0,382.0,236.5,393.0
13353,43,270,926,956,12,330,822,762,0.5431399647436657,484.5,613.0,417.0,546.0
13386,135,571,627,942,28,565,490,942,0.5727275421768991,381.0,756.5,259.0,753.5
13438,45,1039,543,1404,35,1002,446,1546,0.5554119878177224,294.0,1221.5,240.5,1274.0
13502,57,490,877,1064,27,471,923,1100,0.8350714924483305,467.0,777.0,475.0,785.5
13504,81,765,657,1297,75,810,666,1073,0.495425147673937,369.0,1031.0,370.5,941.5
13526,38,388,531,729,100,391,674,834,0.518875541199903,284.5,558.5,387.0,612.5
13623,45,611,73,645,39,610,82,646,0.4770392011678735,59.0,628.0,60.5,628.0
13675,165,858,755,1309,98,928,767,1301,0.7397607011583929,460.0,1083.5,432.5,1114.5
13695,38,882,325,1010,51,872,282,1132,0.4335355039302841,181.5,946.0,166.5,1002.0
13738,18,302,585,674,235,334,530,730,0.4285392201562169,301.5,488.0,382.5,532.0
13778,76,1034,341,1243,49,1032,345,1252,0.7890946355264615,208.5,1138.5,197.0,1142.0
13832,35,351,394,659,13,402,460,648,0.6792049856024184,214.5,505.0,236.5,525.0
13844,157,997,854,1490,36,945,831,1573,0.6376965566788614,505.5,1243.5,433.5,1259.0
13855,56,1121,64,1127,56,1121,62,1127,0.0,60.0,1124.0,59.0,1124.0
13862,78,1029,135,1100,75,1037,167,1101,0.4313008614246515,106.5,1064.5,121.0,1069.0
13871,76,565,991,1214,26,600,1014,1297,0.7659141461671585,533.5,889.5,520.0,948.5
13899,152,825,355,1036,140,877,256,981,0.2409397305990104,253.5,930.5,198.0,929.0
13954,101,393,747,1133,167,390,1043,1066,0.5900550030367061,424.0,763.0,605.0,728.0
13967,51,1010,385,1249,80,1019,244,1184,0.3390211994917328,218.0,1129.5,162.0,1101.5
13983,39,694,58,709,40,695,58,708,0.3152120610808878,48.5,701.5,49.0,701.5
14020,53,972,212,1089,48,992,181,1094,0.5179839616420367,132.5,1030.5,114.5,1043.0
14045,51,1002,100,1035,48,1003,87,1038,0.3471269536771932,75.5,1018.5,67.5,1020.5
14056,301,621,774,1094,70,546,786,1093,0.5711872455649404,537.5,857.5,428.0,819.5
14067,73,135,875,757,210,129,785,575,0.5060668238359799,474.0,446.0,497.5,352.0
14100,56,789,865,1341,23,790,866,1580,0.6424287328738597,460.5,1065.0,444.5,1185.0
14182,40,792,993,1511,150,796,1020,1083,0.35475011925557204,516.5,1151.5,585.0,939.5
14203,57,1108,81,1127,54,1107,80,1128,0.24290294309738916,69.0,1117.5,67.0,1117.5
14215,53,937,216,1041,44,928,218,1058,0.743390485069222,134.5,989.0,131.0,993.0
14350,36,499,301,784,53,484,304,725,0.7430285989839224,168.5,641.5,178.5,604.5
14408,57,1076,536,1723,38,1050,717,1653,0.6537338993645664,296.5,1399.5,377.5,1351.5
14480,38,450,588,1139,141,455,600,920,0.5516302275390997,313.0,794.5,370.5,687.5
14574,35,1165,387,1523,42,1050,355,1526,0.6761846520923979,211.0,1344.0,198.5,1288.0
14575,51,844,149,916,46,843,149,916,0.7453131134339115,100.0,880.0,97.5,879.5
14676,249,545,708,960,156,592,634,908,0.5478278027297595,478.5,752.5,395.0,750.0
14681,53,970,212,1119,46,951,202,1077,0.6659361928744149,132.5,1044.5,124.0,1014.0
14685,33,828,78,859,30,823,68,863,0.4837249723321677,55.5,843.5,49.0,843.0
14941,27,313,156,411,29,302,170,403,0.8030611425638963,91.5,362.0,99.5,352.5
15026,35,749,958,1545,218,901,853,1145,0.21090759260761413,496.5,1147.0,535.5,1023.0
15092,120,298,364,525,18,293,344,596,0.4810216842484051,242.0,411.5,181.0,444.5
15096,46,842,91,877,63,841,81,877,0.2828760274773083,68.5,859.5,72.0,859.0
15139,31,516,518,901,148,634,449,953,0.3772585101251367,274.5,708.5,298.5,793.5
15150,108,408,540,702,20,380,543,729,0.6892966583305655,324.0,555.0,281.5,554.5
15247,78,113,827,601,14,102,893,598,0.8382772046680612,452.5,357.0,453.5,350.0
15331,179,641,595,961,197,682,524,976,0.6240732207123505,387.0,801.0,360.5,829.0
15352,36,733,940,1533,259,783,962,1312,0.5004454139247249,488.0,1133.0,610.5,1047.5
15374,41,755,208,924,41,749,157,883,0.5477982501908385,124.5,839.5,99.0,816.0
15421,64,282,744,893,224,337,616,922,0.4983684532661066,404.0,587.5,420.0,629.5
15471,172,352,539,646,21,257,576,665,0.4764494356120825,355.5,499.0,298.5,461.0
15490,38,671,854,1291,25,694,754,1470,0.6395270033755275,446.0,981.0,389.5,1082.0
15600,38,523,192,642,20,530,203,705,0.484033075685801,115.0,582.5,111.5,617.5
15635,46,859,575,1219,70,835,553,1214,0.8549914254106685,310.5,1039.0,311.5,1024.5
15657,15,236,657,683,9,237,690,751,0.8085075254664758,336.0,459.5,349.5,494.0
15705,60,261,580,678,16,210,629,590,0.6319435036576484,320.0,469.5,322.5,400.0
15722,17,322,202,438,37,376,193,433,0.41439372269006935,109.5,380.0,115.0,404.5
15763,51,316,820,848,13,335,845,881,0.8311121810692509,435.5,582.0,429.0,608.0
15792,32,502,613,987,20,497,522,996,0.791230698287208,322.5,744.5,271.0,746.5
15826,172,211,868,713,294,245,672,612,0.3970894410501635,520.0,462.0,483.0,428.5
15840,42,647,659,976,26,551,645,1006,0.6806499048321322,350.5,811.5,335.5,778.5
15842,81,221,749,765,9,293,507,756,0.4957932119749591,415.0,493.0,258.0,524.5
15887,35,590,691,1078,54,618,665,1039,0.8036058253966141,363.0,834.0,359.5,828.5
15913,45,701,408,1260,44,697,620,1019,0.4367325638047971,226.5,980.5,332.0,858.0
15953,36,736,914,1323,61,795,676,1523,0.4897104330872451,475.0,1029.5,368.5,1159.0
15960,23,469,184,551,22,475,144,563,0.5519512902384511,103.5,510.0,83.0,519.0
15980,65,589,518,1213,169,693,680,1055,0.3777501786168365,291.5,901.0,424.5,874.0
16044,34,681,807,1139,123,678,589,1101,0.5568327159859706,420.5,910.0,356.0,889.5
16045,22,128,715,655,60,128,625,660,0.7911059158349634,368.5,391.5,342.5,394.0
16066,72,725,414,1107,34,715,344,1023,0.5778552043015154,243.0,916.0,189.0,869.0
16073,43,516,637,932,98,556,505,937,0.5900921978718342,340.0,724.0,301.5,746.5
16118,42,777,220,999,56,798,272,952,0.5424782274307095,131.0,888.0,164.0,875.0
16228,14,370,292,628,11,417,186,626,0.48124510533284603,153.0,499.0,98.5,521.5
16236,61,927,283,1208,48,916,344,1112,0.5669371081491112,172.0,1067.5,196.0,1014.0
16237,34,488,429,735,42,570,475,744,0.5546862736502777,231.5,611.5,258.5,657.0
16238,186,512,871,1070,50,688,832,1003,0.4767285546741988,528.5,791.0,441.0,845.5
16332,44,620,405,872,27,651,324,922,0.5293702025850678,224.5,746.0,175.5,786.5
16356,15,446,668,913,127,390,753,866,0.6275662060928422,341.5,679.5,440.0,628.0
16456,261,441,729,901,345,476,927,834,0.4940588641621424,495.0,671.0,636.0,655.0
16468,122,837,553,1187,38,799,488,1247,0.5591799136824589,337.5,1012.0,263.0,1023.0
16515,17,226,747,794,5,180,754,926,0.7411819124979384,382.0,510.0,379.5,553.0
16538,55,1036,71,1052,56,1036,72,1047,0.2489010753906825,63.0,1044.0,64.0,1041.5
16681,42,572,130,636,39,570,137,649,0.6566386464015903,86.0,604.0,88.0,609.5
16809,48,984,486,1414,128,1077,512,1445,0.5513595483178659,267.0,1199.0,320.0,1261.0
16818,24,507,119,567,28,512,123,560,0.7584650112866812,71.5,537.0,75.5,536.0
16845,37,667,946,1343,83,784,865,1197,0.5256415135788451,491.5,1005.0,474.0,990.5
16852,40,706,103,749,65,715,100,744,0.3318634199883673,71.5,727.5,82.5,729.5
16891,133,902,471,1177,202,986,345,1120,0.20617446360020614,302.0,1039.5,273.5,1053.0
16944,40,760,594,1303,173,874,581,1151,0.3757281805528617,317.0,1031.5,377.0,1012.5
17007,16,345,603,911,73,475,370,849,0.33436202801238585,309.5,628.0,221.5,662.0
17132,35,880,162,1040,31,912,149,1047,0.5840754651281087,98.5,960.0,90.0,979.5
17177,40,714,103,761,56,714,89,745,0.3455259406386436,71.5,737.5,72.5,729.5
17180,45,663,146,760,35,667,161,735,0.6070248909976018,95.5,711.5,98.0,701.0
17190,57,942,225,1082,118,942,277,1063,0.4475428065803223,141.0,1012.0,197.5,1002.5
17191,62,1045,360,1222,176,1084,263,1199,0.1897016001224738,211.0,1133.5,219.5,1141.5
17194,-4,124,613,784,0,64,887,724,0.6000541418996183,304.5,454.0,443.5,394.0
17208,50,867,442,1157,159,876,439,1132,0.6306049324144236,246.0,1012.0,299.0,1004.0
17216,62,759,406,1096,131,843,406,1006,0.3867010812598753,234.0,927.5,268.5,924.5
17222,39,652,388,870,49,670,299,852,0.5980987678431892,213.5,761.0,174.0,761.0
17240,20,431,208,607,19,432,202,568,0.7436501717137479,114.0,519.0,110.5,500.0
17285,54,863,398,1118,93,855,344,1096,0.689660849349869,226.0,990.5,218.5,975.5
17324,56,760,343,921,49,744,263,932,0.6146932250361418,199.5,840.5,156.0,838.0
17366,64,910,216,1076,90,912,232,1038,0.5986716472332391,140.0,993.0,161.0,975.0
17403,180,206,769,701,198,222,775,516,0.5818969508207701,474.5,453.5,486.5,369.0
17415,194,694,614,1167,253,727,579,1173,0.6831467785552088,404.0,930.5,416.0,950.0
17419,41,741,213,858,90,729,243,863,0.5546769316706993,127.0,799.5,166.5,796.0
17449,38,901,226,1159,32,901,276,1137,0.7313629049955087,132.0,1030.0,154.0,1019.0
17580,32,462,941,1192,25,468,1015,1455,0.6624447252846349,486.5,827.0,520.0,961.5
17591,58,595,226,718,42,570,248,685,0.5799834774063449,142.0,656.5,145.0,627.5
17604,32,476,364,719,33,462,367,689,0.8683974468094171,198.0,597.5,200.0,575.5
17622,62,253,469,530,211,338,435,528,0.3685726002936112,265.5,391.5,323.0,433.0
17653,31,591,76,617,28,591,78,628,0.4254080329574669,53.5,604.0,53.0,609.5
17736,40,438,896,1022,16,401,919,972,0.8462862087633278,468.0,730.0,467.5,686.5
17775,50,572,836,1197,115,562,841,1081,0.7559792736982056,443.0,884.5,478.0,821.5
17852,37,944,340,1180,31,949,242,1213,0.5446863569073649,188.5,1062.0,136.5,1081.0
17919,34,628,546,1036,75,658,395,1095,0.5091298825727464,290.0,832.0,235.0,876.5
17925,66,569,828,1281,391,671,842,882,0.17280606254282674,447.0,925.0,616.5,776.5
17990,42,765,574,1178,33,741,589,1156,0.9067490967323116,308.0,971.5,311.0,948.5
17997,29,912,892,1401,78,857,730,1613,0.5267359629492807,460.5,1156.5,404.0,1235.0
18064,26,432,929,1102,305,459,933,902,0.4598797097276379,477.5,767.0,619.0,680.5
18093,43,478,575,1184,32,478,587,1161,0.9467525032966968,309.0,831.0,309.5,819.5
18096,153,546,700,1061,162,542,595,1388,0.5144950727969543,426.5,803.5,378.5,965.0
18120,74,955,225,1025,69,925,230,1044,0.5516437705516986,149.5,990.0,149.5,984.5
18159,124,868,301,1066,108,862,242,1016,0.4769828575750502,212.5,967.0,175.0,939.0
18167,41,496,187,609,53,494,138,593,0.5101128369595357,114.0,552.5,95.5,543.5
18168,159,718,587,1074,35,713,656,1082,0.658044639122198,373.0,896.0,345.5,897.5
18232,77,490,229,592,27,462,236,590,0.5794875,153.0,541.0,131.5,526.0
18269,128,530,371,673,136,498,297,655,0.5372958471136361,249.5,601.5,216.5,576.5
18281,123,799,476,1065,89,862,390,1001,0.3739617657274236,299.5,932.0,239.5,931.5
18346,24,731,711,1155,21,608,751,1336,0.5480559822369412,367.5,943.0,386.0,972.0
18371,51,889,352,1125,101,887,354,1088,0.7159480518128957,201.5,1007.0,227.5,987.5
18374,35,546,457,863,35,596,397,783,0.5053465941733091,246.0,704.5,216.0,689.5
18453,22,276,532,728,98,269,477,603,0.5384615928138529,277.0,502.0,287.5,436.0
18490,37,514,299,787,73,509,378,767,0.6483023287382141,168.0,650.5,225.5,638.0
18493,17,387,462,712,50,423,358,781,0.5166093421014091,239.5,549.5,204.0,602.0
18546,51,784,89,818,46,793,89,824,0.3161937913712593,70.0,801.0,67.5,808.5
18712,36,594,345,789,40,574,361,834,0.7075137927487171,190.5,691.5,200.5,704.0
18713,170,165,681,675,150,166,564,752,0.643571083592409,425.5,420.0,357.0,459.0
18729,67,918,282,1046,105,921,282,1065,0.6193873162834227,174.5,982.0,193.5,993.0
18750,20,207,578,652,8,208,790,767,0.5617973315927081,299.0,429.5,399.0,487.5
18756,64,726,703,1165,91,718,670,1243,0.756062040995887,383.5,945.5,380.5,980.5
18784,108,493,636,971,20,485,759,1032,0.6242903513567669,372.0,732.0,389.5,758.5
18796,33,467,287,677,76,461,312,654,0.7081070838391997,160.0,572.0,194.0,557.5
18830,34,541,531,993,28,536,597,949,0.8216788059408384,282.5,767.0,312.5,742.5
18864,153,406,571,797,59,340,737,805,0.5183546046246076,362.0,601.5,398.0,572.5
18994,47,252,368,532,49,228,371,562,0.8252394134012478,207.5,392.0,210.0,395.0
19022,48,1034,343,1319,49,1028,345,1238,0.7394138164931572,195.5,1176.5,197.0,1133.0
19043,62,621,385,831,30,613,388,870,0.7338306536100612,223.5,726.0,209.0,741.5
19080,47,786,874,1346,37,779,988,1529,0.647585242857078,460.5,1066.0,512.5,1154.0
19082,41,966,573,1409,33,960,564,1475,0.8064198783856953,307.0,1187.5,298.5,1217.5
19125,59,420,192,544,19,418,219,568,0.5345615983033271,125.5,482.0,119.0,493.0
19179,31,489,211,589,32,506,148,608,0.4282773070617618,121.0,539.0,90.0,557.0
19187,17,316,249,466,16,319,260,476,0.8390421319180739,133.0,391.0,138.0,397.5
19200,24,431,446,724,145,383,479,685,0.5419252337398082,235.0,577.5,312.0,534.0
19229,28,781,371,1206,26,779,414,1350,0.6429914860420296,199.5,993.5,220.0,1064.5
19237,27,676,653,1302,44,704,531,1220,0.6413179978186246,340.0,989.0,287.5,962.0
19239,19,426,1040,1181,44,537,988,1033,0.6074694035618998,529.5,803.5,516.0,785.0
19261,65,606,135,668,38,617,123,672,0.3926811430082807,100.0,637.0,80.5,644.5
19262,73,685,146,764,76,704,129,752,0.4411746879560505,109.5,724.5,102.5,728.0
19388,48,967,98,1003,63,975,90,991,0.2400240024002401,73.0,985.0,76.5,983.0
19394,22,377,315,582,68,363,279,591,0.6553332184499842,168.5,479.5,173.5,477.0
19471,81,255,806,856,8,267,829,813,0.8258135780663909,443.5,555.5,418.5,540.0
19545,27,427,587,797,274,443,552,742,0.4012080744754013,307.0,612.0,413.0,592.5
19558,75,758,985,1357,37,676,1020,1329,0.8116667207729094,530.0,1057.5,528.5,1002.5
19633,37,786,347,1021,27,796,244,1063,0.5136832608709895,192.0,903.5,135.5,929.5
19666,134,66,854,677,389,124,985,636,0.4824199876282078,494.0,371.5,687.0,380.0
19745,80,335,373,570,123,400,311,597,0.4118688675204233,226.5,452.5,217.0,498.5
19771,64,745,549,1116,32,729,560,1119,0.8737228365384614,306.5,930.5,296.0,924.0
19799,86,1277,327,1543,155,1332,305,1489,0.3673970491923309,206.5,1410.0,230.0,1410.5
19834,75,376,545,765,19,373,617,770,0.7673525760782084,310.0,570.5,318.0,571.5
19846,33,346,736,907,117,437,787,1163,0.4876369541259599,384.5,626.5,452.0,800.0
19861,51,1029,224,1254,47,987,318,1189,0.4655851435893593,137.5,1141.5,182.5,1088.0
19871,58,606,639,1024,23,475,598,894,0.4878617601500001,348.5,815.0,310.5,684.5
19926,65,859,531,1199,60,850,360,1190,0.614073129547364,298.0,1029.0,210.0,1020.0
19947,103,921,900,1406,149,1000,767,1457,0.5676383856828053,501.5,1163.5,458.0,1228.5
19959,442,551,982,1216,327,703,1044,1242,0.5782728388199703,712.0,883.5,685.5,972.5
19962,217,749,895,1249,165,797,801,1160,0.5889200621666113,556.0,999.0,483.0,978.5
19963,28,477,564,826,30,472,396,775,0.5921772656554943,296.0,651.5,213.0,623.5
19964,51,1015,202,1091,48,1021,177,1129,0.41214701267809867,126.5,1053.0,112.5,1075.0
20028,36,355,539,674,16,404,525,689,0.7273242952633453,287.5,514.5,270.5,546.5
20098,34,733,374,1008,129,749,376,984,0.6208642254599792,204.0,870.5,252.5,866.5
20243,98,251,472,656,210,345,417,545,0.2733487846705051,285.0,453.5,313.5,445.0
20259,134,1022,650,1415,33,1081,655,1552,0.5044156090259064,392.0,1218.5,344.0,1316.5
20270,71,463,423,745,112,466,369,746,0.6880734740944947,247.0,604.0,240.5,606.0
20275,48,544,1008,1201,356,591,754,1204,0.3738430180018844,528.0,872.5,555.0,897.5
20303,79,136,689,836,234,251,745,517,0.2792204527897514,384.0,486.0,489.5,384.0
20305,68,643,133,714,62,653,162,717,0.4728017345958912,100.5,678.5,112.0,685.0
20309,64,577,344,793,68,599,331,846,0.6397038259892586,204.0,685.0,199.5,722.5
20311,38,1096,759,1644,29,952,587,1663,0.6022984483782245,398.5,1370.0,308.0,1307.5
20372,41,688,608,1079,83,742,605,1083,0.7423067804131916,324.5,883.5,344.0,912.5
20379,198,290,635,690,115,358,576,733,0.5423106711420347,416.5,490.0,345.5,545.5
20383,23,402,749,874,37,388,751,934,0.8365127132291821,386.0,638.0,394.0,661.0
20427,69,746,845,1272,130,767,585,1271,0.5417287864603402,457.0,1009.0,357.5,1019.0
20438,78,585,890,1115,18,657,897,1451,0.4794274427853454,484.0,850.0,457.5,1054.0
20476,33,482,790,1210,21,435,770,1001,0.6550457486711705,411.5,846.0,395.5,718.0
20483,25,403,647,824,105,461,633,844,0.6768405639196483,336.0,613.5,369.0,652.5
20486,94,651,566,1010,33,639,468,1008,0.6718251116602263,330.0,830.5,250.5,823.5
20558,140,1064,379,1213,95,1060,379,1210,0.7481707831423837,259.5,1138.5,237.0,1135.0
20671,39,724,146,796,54,727,151,807,0.5846020003707149,92.5,760.0,102.5,767.0
20710,19,496,868,1071,55,440,657,1237,0.5480984242988998,443.5,783.5,356.0,838.5
20735,27,534,390,794,105,564,384,761,0.5824167922195909,208.5,664.0,244.5,662.5
20754,15,283,327,453,55,281,259,421,0.5385153900005386,171.0,368.0,157.0,351.0
20768,49,456,412,730,115,453,289,667,0.3744115739920496,230.5,593.0,202.0,560.0
20834,58,231,874,864,7,336,681,778,0.5101474931550432,466.0,547.5,344.0,557.0
20852,78,651,725,1166,31,714,504,1169,0.5184654829045601,401.5,908.5,267.5,941.5
20859,73,443,917,978,114,483,849,1251,0.5409010568607387,495.0,710.5,481.5,867.0
20917,32,371,247,507,81,362,243,524,0.6478191649176003,139.5,439.0,162.0,443.0
20930,38,645,356,953,45,638,469,989,0.6358658231933709,197.0,799.0,257.0,813.5
20968,212,536,814,1000,228,485,834,917,0.7368293946258551,513.0,768.0,531.0,701.0
21040,117,690,613,1122,42,796,627,1095,0.6257329688169934,365.0,906.0,334.5,945.5
21053,35,486,132,574,42,505,93,577,0.3592362553433478,83.5,530.0,67.5,541.0
21067,105,461,974,1098,32,515,861,915,0.5178714839873546,539.5,779.5,446.5,715.0
21080,212,457,871,998,12,399,808,1073,0.5532614635774119,541.5,727.5,410.0,736.0
21098,57,544,907,1424,24,776,596,1208,0.3050805201869439,482.0,984.0,310.0,992.0
21223,32,599,302,802,32,597,314,784,0.9018683434464992,167.0,700.5,173.0,690.5
21231,41,686,438,1063,73,686,408,883,0.4409837719234847,239.5,874.5,240.5,784.5
21296,136,764,540,1126,39,734,500,998,0.4859896479869116,338.0,945.0,269.5,866.0
21299,44,132,814,657,283,186,768,622,0.5231444603953284,429.0,394.5,525.5,404.0
21356,74,141,908,991,241,240,653,896,0.38129359557482057,491.0,566.0,447.0,568.0
21390,31,834,232,1026,29,833,196,1068,0.6304337405918311,131.5,930.0,112.5,950.5
21424,40,571,64,589,40,576,61,584,0.32297457853610256,52.0,580.0,50.5,580.0
21486,66,724,157,820,76,736,129,794,0.3519124806253521,111.5,772.0,102.5,765.0
21553,29,74,896,653,0,65,886,668,0.9008461963066786,462.5,363.5,443.0,366.5
21563,51,529,487,821,24,604,503,772,0.5529564528585843,269.0,675.0,263.5,688.0
21578,32,556,956,1115,151,670,838,1142,0.5492344951471274,494.0,835.5,494.5,906.0
21605,145,840,563,1200,165,834,616,1211,0.8045013693497053,354.0,1020.0,390.5,1022.5
21655,82,888,505,1279,30,885,458,1424,0.5652028298912335,293.5,1083.5,244.0,1154.5
21656,63,775,457,1048,78,741,334,1025,0.5774331127040729,260.0,911.5,206.0,883.0
21659,78,852,681,1366,51,786,625,1250,0.6269080371434672,379.5,1109.0,338.0,1018.0
21732,241,817,623,1175,214,800,761,1186,0.6476320409961068,432.0,996.0,487.5,993.0
21781,98,924,380,1384,37,928,613,1405,0.4521565673347252,239.0,1154.0,325.0,1166.5
21793,41,641,742,1361,106,714,624,1087,0.382852518886379,391.5,1001.0,365.0,900.5
21822,170,369,823,1134,62,305,867,943,0.6027768424873721,496.5,751.5,464.5,624.0
21836,205,349,603,729,201,363,644,745,0.8180926052902605,404.0,539.0,422.5,554.0
21839,97,393,282,565,57,364,306,550,0.6256578261220794,189.5,479.0,181.5,457.0
21997,83,862,399,1155,131,910,356,1144,0.5666109866096025,241.0,1008.5,243.5,1027.0
22052,39,578,843,1292,160,721,891,1183,0.5393406756614243,441.0,935.0,525.5,952.0
22125,63,783,454,1148,153,861,470,1172,0.5358339613031516,258.5,965.5,311.5,1016.5
22164,17,350,144,454,16,388,112,458,0.4133972984816732,80.5,402.0,64.0,423.0
22165,11,213,570,648,156,330,622,614,0.4650780529150305,290.5,430.5,389.0,472.0
22254,50,1333,73,1364,49,1328,78,1363,0.4298057626363251,61.5,1348.5,63.5,1345.5
22326,105,451,424,687,86,424,384,692,0.7199564281394498,264.5,569.0,235.0,558.0
22330,46,831,60,845,47,831,59,842,0.2548010485866548,53.0,838.0,53.0,836.5
22331,71,787,336,938,99,809,233,943,0.3822097179191189,203.5,862.5,166.0,876.0
22391,20,484,348,670,19,482,303,670,0.8122592671714765,184.0,577.0,161.0,576.0
22393,24,421,488,873,9,434,663,923,0.6150027045490567,256.0,647.0,336.0,678.5
22408,147,302,815,965,13,425,761,991,0.6000809635976249,481.0,633.5,387.0,708.0
22413,331,827,712,1262,323,843,690,1301,0.7637428458713414,521.5,1044.5,506.5,1072.0
22454,70,840,401,1055,121,818,372,1029,0.6644282462209563,235.5,947.5,246.5,923.5
22475,32,656,171,759,52,656,172,762,0.7345649595614899,101.5,707.5,112.0,709.0
22476,236,821,728,1308,434,857,817,1237,0.4230309290789289,482.0,1064.5,625.5,1047.0
22483,37,768,40,770,37,768,40,770,0.0,38.5,769.0,38.5,769.0
22537,230,635,903,1233,216,693,736,1213,0.6374556607160531,566.5,934.0,476.0,953.0
22538,95,327,584,772,72,371,499,611,0.4331324189869998,339.5,549.5,285.5,491.0
22604,343,925,686,1270,135,926,793,1306,0.4525882261768395,514.5,1097.5,464.0,1116.0
22610,34,481,74,508,25,476,67,509,0.5480615048042862,54.0,494.5,46.0,492.5
22626,20,496,272,751,58,526,199,722,0.4301083703141556,146.0,623.5,128.5,624.0
22723,85,416,371,654,35,382,430,652,0.6381734008438821,228.0,535.0,232.5,517.0
22880,40,730,71,754,39,731,72,749,0.5668906265920131,55.5,742.0,55.5,740.0
22891,41,1043,354,1280,59,1069,350,1326,0.6318298793235296,197.5,1161.5,204.5,1197.5
22892,35,657,490,955,87,655,492,958,0.8362926671460809,262.5,806.0,289.5,806.5
22992,60,880,709,1297,89,794,541,1233,0.5352976097063661,384.5,1088.5,315.0,1013.5
22998,79,571,495,908,28,544,475,893,0.7770854046315236,287.0,739.5,251.5,718.5
23024,50,531,362,839,15,492,379,852,0.73326,206.0,685.0,197.0,672.0
23031,16,279,398,440,28,279,401,546,0.5688996510231058,207.0,359.5,214.5,412.5
23060,33,460,370,661,56,505,224,653,0.3671034537795424,201.5,560.5,140.0,579.0
23092,61,831,145,901,54,832,142,884,0.6661660663074493,103.0,866.0,98.0,858.0
23104,83,1146,138,1186,54,1147,124,1183,0.30037027565443025,110.5,1166.0,89.0,1165.0
23115,108,374,540,708,112,363,412,629,0.530018212600781,324.0,541.0,262.0,496.0
23135,36,453,422,715,132,478,307,672,0.3357334507330414,229.0,584.0,219.5,575.0
23173,204,503,633,839,132,519,657,713,0.5191302608752851,418.5,671.0,394.5,616.0
23181,85,862,324,1048,30,854,324,1148,0.5013208803378446,204.5,955.0,177.0,1001.0
23259,105,744,766,1185,204,712,729,1137,0.6907180949146293,435.5,964.5,466.5,924.5
23261,112,968,334,1169,44,941,360,1177,0.5982827960738039,223.0,1068.5,202.0,1059.0
23267,41,828,336,1068,79,876,270,1070,0.4730207553664013,188.5,948.0,174.5,973.0
23294,31,373,720,774,13,275,640,723,0.6298516158079566,375.5,573.5,326.5,499.0
23334,77,644,758,1159,27,645,749,1223,0.7828723856624541,417.5,901.5,388.0,934.0
23342,25,507,49,526,36,510,48,526,0.24828810667603746,37.0,516.5,42.0,518.0
23371,29,471,120,532,25,469,115,533,0.7765025734478348,74.5,501.5,70.0,501.0
23372,30,531,61,554,28,533,49,552,0.35135223492383005,45.5,542.5,38.5,542.5
